author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
А101,developer,https://www.cian.ru/sale/flat/301534524/,Москва,sale,flat,3,10,1,35.1,-1,0,7074822.0,,,,Толстопальцево,Родные кварталы
ID 116056234,developer,https://www.cian.ru/sale/flat/301517013/,Москва,sale,flat,2,23,1,25.3,-1,0,7039472.0,Куркино,Куркинское шоссе,15С3,Химки,Куркино 15
ЛэндЛ,real_estate_agent,https://www.cian.ru/sale/flat/294760157/,Москва,sale,flat,5,16,1,20.3,-1,0,7000000.0,Очаково-Матвеевское,Аминьевское шоссе,17,Давыдково,
Самолет,developer,https://www.cian.ru/sale/flat/291747026/,Москва,sale,flat,1,5,1,34.63,-1,0,7104411.0,,,к29,Рассказовка,Новое Внуково ЖК
Ольга Троицкая,realtor,https://www.cian.ru/sale/flat/299702158/,Москва,sale,flat,3,16,1,39.0,-1,0,7100000.0,, Дмитрия Кабалевского,20,Ватутинки,
Самолет,developer,https://www.cian.ru/sale/flat/293149511/,Москва,sale,flat,1,7,1,34.74,-1,0,7173911.0,,,к28,Рассказовка,Новое Внуково ЖК
Группа Аквилон,developer,https://www.cian.ru/sale/flat/301687954/,Москва,sale,flat,11,23,1,24.3,-1,0,7215128.0,Отрадное,Сигнальный проезд,12,Владыкино,Akvilon Signal
А101,developer,https://www.cian.ru/sale/flat/295067417/,Москва,sale,flat,4,9,1,33.9,-1,0,7249481.0,,,2,Толстопальцево,Родные кварталы ЖК
А101,developer,https://www.cian.ru/sale/flat/301534628/,Москва,sale,flat,6,10,1,36.6,-1,0,7211428.0,,,,Толстопальцево,Родные кварталы
Гарант-Недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/301750636/,Москва,sale,flat,3,5,1,19.2,-1,0,7200000.0,Солнцево, 50 лет Октября,2К2,Говорово,
Самолет,developer,https://www.cian.ru/sale/flat/301110964/,Москва,sale,flat,16,17,1,34.1,-1,0,7169794.0,,,к4,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650605/,Москва,sale,flat,2,10,1,35.79,-1,0,7196343.0,,,к32,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650715/,Москва,sale,flat,2,9,1,35.78,-1,0,7202082.0,,,к31,Рассказовка,Новое Внуково ЖК
Upside Development,developer,https://www.cian.ru/sale/flat/297367337/,Москва,sale,flat,6,8,1,35.28,-1,0,7210000.0,Бибирево, Корнейчука,27,Алтуфьево,Clementine
Самолет,developer,https://www.cian.ru/sale/flat/296654126/,Москва,sale,flat,1,9,1,38.26,-1,0,7277739.0,,,к30,Рассказовка,Новое Внуково ЖК
,,https://www.cian.ru/sale/flat/277241846/,Москва,sale,flat,2,7,1,44.88,-1,0,7270560.0,,,к6,Рассказовка,Эдельвейс ЖК
ИПОМАКС,real_estate_agent,https://www.cian.ru/sale/flat/299233130/,Москва,sale,flat,7,9,1,35.5,-1,0,7290000.0,,,14,Коммунарка,
Самолет,developer,https://www.cian.ru/sale/flat/297650595/,Москва,sale,flat,9,9,1,35.22,-1,0,7253715.0,,,к32,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/301190562/,Москва,sale,flat,8,16,1,27.0,-1,0,7262402.0,,,к6,Филатов Луг,Цветочные Поляны
Апрелевка С2,developer,https://www.cian.ru/sale/flat/293999185/,Москва,sale,flat,1,3,1,40.8,-1,0,7262400.0,, Генерала Донскова,25к8,Апрелевка,Борисоглебское
Самолет,developer,https://www.cian.ru/sale/flat/299285833/,Москва,sale,flat,1,7,1,38.27,-1,0,7315273.0,,,к28,Рассказовка,Новое Внуково ЖК
Инград,developer,https://www.cian.ru/sale/flat/300383505/,Москва,sale,flat,5,22,1,28.9,-1,0,7340206.0,,,к6,Саларьево,Филатов Луг ЖК
Инград,developer,https://www.cian.ru/sale/flat/301073233/,Москва,sale,flat,2,22,1,27.8,-1,0,7337290.0,,,к5,Саларьево,Филатов Луг ЖК
А101,developer,https://www.cian.ru/sale/flat/295067409/,Москва,sale,flat,3,9,1,32.4,-1,0,7344464.0,,,2,Толстопальцево,Родные кварталы ЖК
КРОСТ,developer,https://www.cian.ru/sale/flat/287731995/,Москва,sale,flat,18,21,1,27.6,-1,0,7314000.0,,,,Прокшино,Новая Звезда ЖК
Самолет,developer,https://www.cian.ru/sale/flat/292085288/,Москва,sale,flat,9,14,1,35.4,-1,0,7346947.0,,,к1,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297780242/,Москва,sale,flat,2,17,1,44.98,-1,0,7340740.0,,,к4,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/301110960/,Москва,sale,flat,14,17,1,37.74,-1,0,7324337.0,,,к4,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/295316911/,Москва,sale,flat,12,16,1,38.2,-1,0,7344394.0,,,к1,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/296435656/,Москва,sale,flat,14,16,1,32.6,-1,0,7332116.0,,,4-5,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/301110954/,Москва,sale,flat,11,17,1,39.15,-1,0,7410073.0,,,к4,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650757/,Москва,sale,flat,8,9,1,32.93,-1,0,7394589.0,,,к31,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/296435630/,Москва,sale,flat,9,16,1,33.5,-1,0,7409731.0,,,к1,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/301118818/,Москва,sale,flat,2,17,1,33.77,-1,0,7420911.0,,,к12,Филатов Луг,Цветочные Поляны ЖК
ID 116056234,developer,https://www.cian.ru/sale/flat/301517032/,Москва,sale,flat,3,23,1,26.0,-1,0,7411560.0,Куркино,Куркинское шоссе,15С3,Химки,Куркино 15
Самолет Плюс,real_estate_agent,https://www.cian.ru/sale/flat/300297349/,Москва,sale,flat,3,12,1,30.0,-1,0,7400000.0,,проспект Куприна,40к1,Бунинская аллея,Эко Бунино
Самолет,developer,https://www.cian.ru/sale/flat/291213854/,Москва,sale,flat,9,9,1,36.38,-1,0,7474000.0,,,к28,Рассказовка,Новое Внуково ЖК
А101,developer,https://www.cian.ru/sale/flat/298425677/,Москва,sale,flat,4,9,1,32.5,-1,0,7471068.0,,,2,Толстопальцево,Родные кварталы ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650710/,Москва,sale,flat,2,9,1,40.9,-1,0,7499676.0,,,к31,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650729/,Москва,sale,flat,9,9,1,34.01,-1,0,7469511.0,,,к31,Рассказовка,Новое Внуково ЖК
ФСК,developer,https://www.cian.ru/sale/flat/296785682/,Москва,sale,flat,3,15,1,28.79,-1,0,7456918.0,,,к2,Солнцево,Движение. Говорово ЖК
Msk Estate,real_estate_agent,https://www.cian.ru/sale/flat/298794106/,Москва,sale,flat,7,7,1,19.1,-1,0,7490000.0,Марьина роща,проезд 3-й Марьиной рощи,40С1,Марьина Роща,
Самолет,developer,https://www.cian.ru/sale/flat/285397966/,Москва,sale,flat,3,14,1,33.1,-1,0,7523506.0,, Аэростатная,14к3,Рассказовка,Новое Внуково
,,https://www.cian.ru/sale/flat/301730744/,Москва,sale,flat,17,17,1,30.9,-1,0,7598344.0,Южное Бутово,,,Щербинка,Никольские Луга ЖК
Самолет,developer,https://www.cian.ru/sale/flat/301118806/,Москва,sale,flat,1,21,1,36.08,-1,0,7564932.0,,,к12,Филатов Луг,Цветочные Поляны ЖК
ИПОМАКС,real_estate_agent,https://www.cian.ru/sale/flat/301129398/,Москва,sale,flat,7,16,1,45.0,-1,0,7500000.0,,,23А,Апрелевка,
Самолет,developer,https://www.cian.ru/sale/flat/298029052/,Москва,sale,flat,13,17,1,35.63,-1,0,7521235.0,,,к1,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/289082182/,Москва,sale,flat,2,17,1,33.94,-1,0,7593381.0,,,к1,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/297650813/,Москва,sale,flat,8,9,1,34.27,-1,0,7518762.0,,,к33,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/296488332/,Москва,sale,flat,14,16,1,40.2,-1,0,7553046.0,,,к1,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/295317129/,Москва,sale,flat,11,14,1,33.6,-1,0,7535598.0,,,4-5,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/301118813/,Москва,sale,flat,13,17,1,33.46,-1,0,7584663.0,,,к12,Филатов Луг,Цветочные Поляны ЖК
Самолет,developer,https://www.cian.ru/sale/flat/301118808/,Москва,sale,flat,2,17,1,35.43,-1,0,7537807.0,,,к12,Филатов Луг,Цветочные Поляны ЖК
ФСК,developer,https://www.cian.ru/sale/flat/299343160/,Москва,sale,flat,7,15,1,28.47,-1,0,7597353.0,,,к2,Солнцево,Движение. Говорово ЖК
ФСК,developer,https://www.cian.ru/sale/flat/296785620/,Москва,sale,flat,12,15,1,26.46,-1,0,7523604.0,,,к2,Солнцево,Движение. Говорово ЖК
Upside Development,developer,https://www.cian.ru/sale/flat/297367332/,Москва,sale,flat,1,8,1,36.24,-1,0,7562800.0,Бибирево, Корнейчука,27,Алтуфьево,Clementine
Upside Development,developer,https://www.cian.ru/sale/flat/297367277/,Москва,sale,flat,2,8,1,37.65,-1,0,7598950.0,Бибирево, Корнейчука,27,Алтуфьево,Clementine
,,https://www.cian.ru/sale/flat/277241812/,Москва,sale,flat,4,7,1,45.92,-1,0,7530880.0,,,к6,Рассказовка,Эдельвейс ЖК
ID 1659898,realtor,https://www.cian.ru/sale/flat/301467670/,Москва,sale,flat,11,15,1,39.2,-1,0,7550000.0,,,,,
ID 20196207,homeowner,https://www.cian.ru/sale/flat/298433898/,Москва,sale,flat,4,7,1,43.5,-1,0,7500000.0,Десеновское поселение,аллея Буковая,14,,Андерсен
Самолет,developer,https://www.cian.ru/sale/flat/293149506/,Москва,sale,flat,2,9,1,37.04,-1,0,7614831.0,,,к28,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/291213805/,Москва,sale,flat,1,9,1,36.55,-1,0,7600198.0,,,к30,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/292085283/,Москва,sale,flat,2,17,1,32.26,-1,0,7636439.0,,,к1,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/298029049/,Москва,sale,flat,15,17,1,32.89,-1,0,7645297.0,,,к2,Филатов Луг,Квартал Марьино ЖК
Upside Development,developer,https://www.cian.ru/sale/flat/297367278/,Москва,sale,flat,1,8,1,33.99,-1,0,7616340.0,Бибирево, Корнейчука,27,Алтуфьево,Clementine
Самолет,developer,https://www.cian.ru/sale/flat/296654119/,Москва,sale,flat,1,5,1,40.79,-1,0,7728286.0,,,к30,Рассказовка,Новое Внуково ЖК
Самолет,developer,https://www.cian.ru/sale/flat/285397360/,Москва,sale,flat,3,14,1,36.4,-1,0,7656412.0,, Аэростатная,14к2,Рассказовка,Новое Внуково
,,https://www.cian.ru/sale/flat/301676743/,Москва,sale,flat,10,17,1,32.5,-1,0,7729915.0,Южное Бутово,,,Щербинка,Никольские Луга ЖК
,,https://www.cian.ru/sale/flat/301676752/,Москва,sale,flat,10,17,1,32.3,-1,0,7713703.0,Южное Бутово,,,Щербинка,Никольские Луга ЖК
Самолет,developer,https://www.cian.ru/sale/flat/300306027/,Москва,sale,flat,9,14,1,35.4,-1,0,7702814.0,,,к2,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/299286325/,Москва,sale,flat,11,17,1,32.31,-1,0,7740033.0,,,к2,Филатов Луг,Квартал Марьино ЖК
Самолет,developer,https://www.cian.ru/sale/flat/295317109/,Москва,sale,flat,11,14,1,34.5,-1,0,7722612.0,,,4-5,Филатов Луг,Цветочные Поляны
Самолет,developer,https://www.cian.ru/sale/flat/294793796/,Москва,sale,flat,4,5,1,37.04,-1,0,7806823.0,,,к29,Рассказовка,Новое Внуково ЖК
